Name,Area_Code,Work_ID,zone_code,Gov,Address,حالة الحصر,المباني المنجزة,إجمالي المباني,عدد الوحدات,نسبة الإنجاز %,عدد الفرق,عدد المهندسين,البلدية,الحي,المحافظة,الاسم,كود المنطقة الرئيسية,كود العمل,كود المنطقة الفرعية,العنوان,عدد المباني التقديري
الوسطى-وادي السلقا-مربع الجعفراوي ومربع حارة السعايدة والشرطة,MDB0003,INDAS_M016,FMDB0003_E014,الوسطى,,مناطق حصر جديدة,0.0,366.0,0.0,0.0,0.0,0.0,وادي السلقا,حي السعايدةوالشرطة وابو سن,الوسطى,الوسطى-وادي السلقا-مربع الجعفراوي ومربع حارة السعايدة والشرطة,MDB0003,INDAS_M016,FMDB0003_E014,,366.0
خانيونس-مربع أبراج الفرا والمنطقة المقابر,KKY0006,INDAS_K024,FKKY0006_E016,خانيونس,,مناطق حصر جديدة,0.0,370.0,0.0,0.0,0.0,0.0,خانيونس,البطن السمين,خانيونس,خانيونس-مربع أبراج الفرا والمنطقة المقابر,KKY0006,INDAS_K024,FKKY0006_E016,,370.0
خانيونس-المعسكر-مربع كراج رفح البطن السمين ومربع صالة روان للأفراح,KKY0006,INDAS_K022,FKKY0006_E017,خانيونس,,قيد الحصر,0.0,353.0,0.0,0.0,1.0,2.0,خانيونس,البطن السمين,خانيونس,خانيونس-المعسكر-مربع كراج رفح البطن السمين ومربع صالة روان للأفراح,KKY0006,INDAS_K022,FKKY0006_E017,,353.0
خانيونس-البلد,KKY0006,INDAS_K002,FKKY0006_E007,خانيونس,حانيونس البلد المنطقة الواقعة جنوب شارع البحر وشرق منتزة البلدية,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,خانيونس,مركز المدينة,خانيونس,خانيونس-البلد,KKY0006,INDAS_K002,FKKY0006_E007,حانيونس البلد المنطقة الواقعة جنوب شارع البحر وشرق منتزة البلدية,0.0
خانيونس-البلد,KKY0006,INDAS_K002,FKKY0006_E006,خانيونس,حانيونس البلد المنطقة الواقعة جنوب شارع البحر وشرق منتزة البلدية,قيد الحصر,95.0,169.0,0.0,56.21,1.0,0.0,خانيونس,مركز المدينة,خانيونس,خانيونس-البلد,KKY0006,INDAS_K002,FKKY0006_E006,حانيونس البلد المنطقة الواقعة جنوب شارع البحر وشرق منتزة البلدية,169.0
خانيونس-البلد,KKY0006,INDAS_K002,FKKY0006_E005,خانيونس,حانيونس البلد المنطقة الواقعة جنوب شارع البحر وشرق منتزة البلدية,قيد الحصر,0.0,0.0,0.0,0.0,1.0,2.0,خانيونس,المعسكر,خانيونس,خانيونس-البلد,KKY0006,INDAS_K002,FKKY0006_E005,حانيونس البلد المنطقة الواقعة جنوب شارع البحر وشرق منتزة البلدية,0.0
خانيونس-مربع مركز المدينة 2 ومربع حارة الشاعر ومدرسة عبد الرحمن الأغا,KKY0004,INDAS_K023,FKKY0004_E003,خانيونس,,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,خانيونس,البطن السمين,خانيونس,خانيونس-مربع مركز المدينة 2 ومربع حارة الشاعر ومدرسة عبد الرحمن الأغا,KKY0004,INDAS_K023,FKKY0004_E003,,0.0
خانيونس-مربع مركز المدينة 1,KKY0004,INDAS_K020,FKKY0004_E004,خانيونس,,مناطق حصر جديدة,0.0,210.0,0.0,0.0,0.0,0.0,خانيونس,مركز المدينة,خانيونس,خانيونس-مربع مركز المدينة 1,KKY0004,INDAS_K020,FKKY0004_E004,,210.0
خانيونس-المنطقة الواقعة بين مربع حارة المجايدة وحسني ومربع السيقلي والقسام,KKY0006,INDAS_K019,FKKY0006_E018,خانيونس,,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,خانيونس,مركز المدينة,خانيونس,خانيونس-المنطقة الواقعة بين مربع حارة المجايدة وحسني ومربع السيقلي والقسام,KKY0006,INDAS_K019,FKKY0006_E018,,0.0
خانيونس-المعسكر-مربع عيادة وكالة الظهرة ومربع بركة,KKY0007,INDAS_K017,FKKY0007_E008,خانيونس,,قيد الحصر,0.0,329.0,0.0,0.0,0.0,0.0,خانيونس,المعسكر,خانيونس,خانيونس-المعسكر-مربع عيادة وكالة الظهرة ومربع بركة,KKY0007,INDAS_K017,FKKY0007_E008,,329.0
خانيونس-المعسكر-مربع عيادة وكالة الظهرة ومربع بركة,KKY0007,INDAS_K017,FKKY0007_E009,خانيونس,,مناطق حصر جديدة,0.0,162.0,0.0,0.0,0.0,0.0,خانيونس,الأمل,خانيونس,خانيونس-المعسكر-مربع عيادة وكالة الظهرة ومربع بركة,KKY0007,INDAS_K017,FKKY0007_E009,,162.0
خانيونس-مربع مستشفى ناصر وأبراج النمساوي ومربع حارة المجادلة,KKY0007,INDAS_K021,FKKY0007_E010,خانيونس,,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,خانيونس,المعسكر,خانيونس,خانيونس-مربع مستشفى ناصر وأبراج النمساوي ومربع حارة المجادلة,KKY0007,INDAS_K021,FKKY0007_E010,,0.0
خانيونس-المعسكر-مربع الهلال الأحمر ومربع المدارس,KKY0006,INDAS_K018,FKKY0006_E020,خانيونس,,قيد الحصر,0.0,0.0,0.0,0.0,0.0,0.0,خانيونس,المعسكر,خانيونس,خانيونس-المعسكر-مربع الهلال الأحمر ومربع المدارس,KKY0006,INDAS_K018,FKKY0006_E020,,0.0
خانيونس-مربع مسجد أبو بكر الصديق,KKY0006,INDAS_K012,FKKY0006_E021,خانيونس,,مناطق حصر جديدة,0.0,373.0,0.0,0.0,0.0,0.0,خانيونس,الكتيبة,خانيونس,خانيونس-مربع مسجد أبو بكر الصديق,KKY0006,INDAS_K012,FKKY0006_E021,,373.0
خانيونس-مربع المحطة,KBS0002,INDAS_K014,FKBS0002_E003,خانيونس,,مناطق حصر جديدة,0.0,299.0,0.0,0.0,0.0,0.0,خانيونس,المحطة,خانيونس,خانيونس-مربع المحطة,KBS0002,INDAS_K014,FKBS0002_E003,,299.0
خانيونس-مربع المحطة,KBS0002,INDAS_K014,FKBS0002_E004,خانيونس,,مناطق حصر جديدة,0.0,248.0,0.0,0.0,0.0,0.0,خانيونس,المحطة,خانيونس,خانيونس-مربع المحطة,KBS0002,INDAS_K014,FKBS0002_E004,,248.0
خانيونس-المنطقة الواقعة بين كلية تدريب خانيونس والحي الياباني وحس البراق والاماراتي2,KKY0007,INDAS_K009,FKKY0007_E011,خانيونس,,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,خانيونس,النصر,خانيونس,خانيونس-المنطقة الواقعة بين كلية تدريب خانيونس والحي الياباني وحس البراق والاماراتي2,KKY0007,INDAS_K009,FKKY0007_E011,,0.0
خانيونس-مربع المشروع الهولندي والاماراتي1,KKY0007,INDAS_K010,FKKY0007_E012,خانيونس,,مناطق حصر جديدة,0.0,164.0,0.0,0.0,0.0,0.0,خانيونس,النصر,خانيونس,خانيونس-مربع المشروع الهولندي والاماراتي1,KKY0007,INDAS_K010,FKKY0007_E012,,164.0
خانيونس-حي الأمل,KKY0006,INDAS_K001,FKKY0006_E001,خانيونس,منطقة العرايشية-جنوب بركة المشروع  وفي الشرق من الاتحدا النسائي الى مسجد حسن البنا,تم الانتهاء,180.0,184.0,616.0,97.83,0.0,0.0,خانيونس,الأمل,خانيونس,خانيونس-حي الأمل,KKY0006,INDAS_K001,FKKY0006_E001,منطقة العرايشية-جنوب بركة المشروع  وفي الشرق من الاتحدا النسائي الى مسجد حسن البنا,184.0
خانيونس-حي الأمل,KKY0006,INDAS_K001,FKKY0006_E002,خانيونس,منطقة العرايشية-جنوب بركة المشروع  وفي الشرق من الاتحدا النسائي الى مسجد حسن البنا,قيد الحصر,0.0,0.0,0.0,0.0,1.0,0.0,خانيونس,الأمل,خانيونس,خانيونس-حي الأمل,KKY0006,INDAS_K001,FKKY0006_E002,منطقة العرايشية-جنوب بركة المشروع  وفي الشرق من الاتحدا النسائي الى مسجد حسن البنا,0.0
خانيونس-مربع بركة حي الأمل والعرايشية مربع مسجد حسن البنا,KKY0006,INDAS_K011,FKKY0006_E022,خانيونس,,مناطق حصر جديدة,0.0,138.0,0.0,0.0,0.0,0.0,خانيونس,الأمل,خانيونس,خانيونس-مربع بركة حي الأمل والعرايشية مربع مسجد حسن البنا,KKY0006,INDAS_K011,FKKY0006_E022,,138.0
خانيونس-مربع مسجد الكتيبة ومربع الربوات العربية,KBS0002,INDAS_K013,FKBS0002_E005,خانيونس,,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,خانيونس,الكتيبة,خانيونس,خانيونس-مربع مسجد الكتيبة ومربع الربوات العربية,KBS0002,INDAS_K013,FKBS0002_E005,,0.0
خانيونس-مربع مدرسة عيد الأغا وصالة بانوراما ومربع مسجد العباسي,KQA0001,INDAS_K008,FKQA0001_E004,خانيونس,,مناطق حصر جديدة,0.0,413.0,0.0,0.0,0.0,0.0,خانيونس,الجلاء,خانيونس,خانيونس-مربع مدرسة عيد الأغا وصالة بانوراما ومربع مسجد العباسي,KQA0001,INDAS_K008,FKQA0001_E004,,413.0
خانيونس-مربع مدرسة عيد الأغا وصالة بانوراما ومربع مسجد العباسي,KQA0001,INDAS_K008,FKQA0001_E005,خانيونس,,مناطق حصر جديدة,0.0,375.0,0.0,0.0,0.0,0.0,خانيونس,السطر,خانيونس,خانيونس-مربع مدرسة عيد الأغا وصالة بانوراما ومربع مسجد العباسي,KQA0001,INDAS_K008,FKQA0001_E005,,375.0
خانيونس-مربع محطة الأغا ومربع محطة عودة,KQA0001,INDAS_K007,FKQA0001_E006,خانيونس,,مناطق حصر جديدة,0.0,369.0,0.0,0.0,0.0,0.0,خانيونس,السطر,خانيونس,خانيونس-مربع محطة الأغا ومربع محطة عودة,KQA0001,INDAS_K007,FKQA0001_E006,,369.0
خانيونس-المواصي-مربع محطة الأسطل للبترول,KKY0007,INDAS_K004,FKKY0007_E013,خانيونس,,مناطق حصر جديدة,0.0,318.0,0.0,0.0,0.0,0.0,خانيونس,المواصي الشمالي,خانيونس,خانيونس-المواصي-مربع محطة الأسطل للبترول,KKY0007,INDAS_K004,FKKY0007_E013,,318.0
خانيونس-البركة,KKY0007,INDAS_K003,FKKY0007_E014,خانيونس,,مناطق حصر جديدة,0.0,156.0,0.0,0.0,0.0,0.0,خانيونس,المواصي الشمالي,خانيونس,خانيونس-البركة,KKY0007,INDAS_K003,FKKY0007_E014,,156.0
خانيونس-مربع إسكان الياباني,KKY0007,INDAS_K005,FKKY0007_E015,خانيونس,,مناطق حصر جديدة,0.0,36.0,0.0,0.0,0.0,0.0,خانيونس,الجلاء,خانيونس,خانيونس-مربع إسكان الياباني,KKY0007,INDAS_K005,FKKY0007_E015,,36.0
غزة-مربع مقبرة الشيخ رضوان وبرج الايطالي,GGA0009,INDAS_G053,FGGA0009_E016,غزة,,قيد الحصر,13.0,221.0,0.0,5.88,1.0,3.0,غزة,النصر,غزة,غزة-مربع مقبرة الشيخ رضوان وبرج الايطالي,GGA0009,INDAS_G053,FGGA0009_E016,,221.0
غزة-المنطقة التي تجمع بين مربع الجسر -عيادة وكالة الشيخ رضوان - مربع القسطل-مربع مسجد حطين,GGA0009,INDAS_G013,FGGA0009_E017,غزة,,قيد الحصر,38.0,162.0,0.0,23.46,1.0,3.0,غزة,الشيخ رضوان,غزة,غزة-المنطقة التي تجمع بين مربع الجسر -عيادة وكالة الشيخ رضوان - مربع القسطل-مربع مسجد حطين,GGA0009,INDAS_G013,FGGA0009_E017,,162.0
غزة-مربع عبدالله عزام وبيارة الدهشان,GGA0006,INDAS_G035,FGGA0006_E022,غزة,,مناطق حصر جديدة,0.0,254.0,0.0,0.0,0.0,0.0,غزة,الصبرة,غزة,غزة-مربع عبدالله عزام وبيارة الدهشان,GGA0006,INDAS_G035,FGGA0006_E022,,254.0
غزة-مربع مسجد الكنز,GGA0008,INDAS_G025,FGGA0008_E024,غزة,,مناطق حصر جديدة,0.0,148.0,0.0,0.0,0.0,0.0,غزة,الرمال الشمالي,غزة,غزة-مربع مسجد الكنز,GGA0008,INDAS_G025,FGGA0008_E024,,148.0
الوسطى-النصيرات-مخيم النصيرات,MNU0002,INDAS_M005,FMNU0002_E026,الوسطى,,قيد الحصر,67.0,246.0,0.0,27.24,1.0,2.0,النصيرات,حي ارض مطر,الوسطى,الوسطى-النصيرات-مخيم النصيرات,MNU0002,INDAS_M005,FMNU0002_E026,,246.0
الوسطى-النصيرات-مربع أراضي (مطر والحرثاني وأبو عريبان),MNU0002,INDAS_M006,FMNU0002_E027,الوسطى,,مناطق حصر جديدة,62.0,128.0,0.0,48.44,0.0,0.0,النصيرات,حي ارض مطر,الوسطى,الوسطى-النصيرات-مربع أراضي (مطر والحرثاني وأبو عريبان),MNU0002,INDAS_M006,FMNU0002_E027,,128.0
خانيونس-مربع مدينة حمد,KQA0001,INDAS_K006,FKQA0001_E007,خانيونس,,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,خانيونس,السطر,خانيونس,خانيونس-مربع مدينة حمد,KQA0001,INDAS_K006,FKQA0001_E007,,0.0
غزة-مربع الشيخ رضوان_الشارع الثاني,GGA0009,INDAS_G009,FGGA0009_E007,غزة,,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,غزة,الشيخ رضوان,غزة,غزة-مربع الشيخ رضوان_الشارع الثاني,GGA0009,INDAS_G009,FGGA0009_E007,,0.0
غزة-مربع أبراج تل الهوى,GGA0007,INDAS_G042,FGGA0007_E021,غزة,,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,غزة,تل الهوى,غزة,غزة-مربع أبراج تل الهوى,GGA0007,INDAS_G042,FGGA0007_E021,,0.0
غزة-مربع مستشفى العيون ومدرسة النصر,GGA0009,INDAS_G012,FGGA0009_E008,غزة,,مناطق حصر جديدة,0.0,327.0,0.0,0.0,0.0,0.0,غزة,النصر,غزة,غزة-مربع مستشفى العيون ومدرسة النصر,GGA0009,INDAS_G012,FGGA0009_E008,,327.0
